51.444, -61.247, 100
51.401, -59.248, 100
51.358, -57.248, 100
51.316, -55.249, 100
51.273, -53.249, 100
51.23, -51.25, 100
51.187, -49.25, 100
51.145, -47.25, 100
51.102, -45.251, 100
51.059, -43.251, 100
51.016, -41.252, 100
50.974, -39.252, 100
50.931, -37.253, 100
50.888, -35.253, 100
50.845, -33.254, 100
50.802, -31.254, 100
50.76, -29.255, 100
50.717, -27.255, 100
50.685, -25.255, 98.613
50.663, -23.255, 98.5
50.615, -21.256, 98.5
50.551, -19.257, 98.377
50.472, -17.259, 98.242
50.368, -15.261, 98.242
50.24, -13.266, 98.096
50.092, -11.271, 97.937
49.919, -9.279, 97.763
49.721, -7.288, 97.575
49.492, -5.302, 97.575
49.232, -3.319, 97.37
48.94, -1.34, 97.149
48.613, 0.633, 96.909
48.248, 2.599, 96.65
47.844, 4.558, 96.372
47.395, 6.507, 96.073
46.898, 8.444, 95.413
46.345, 10.366, 95.054
45.737, 12.271, 94.675
45.071, 14.157, 94.28
44.331, 16.015, 93.449
43.523, 17.844, 91.705
42.629, 19.633, 88.893
41.653, 21.378, 85.988
40.585, 23.069, 82.983
39.422, 24.695, 79.864
38.162, 26.248, 76.618
36.809, 27.721, 73.229
35.371, 29.11, 69.674
33.84, 30.39, 65.937
32.042, 31.258, 61.972
30.1, 31.708, 57.742
28.108, 31.645, 57.767
26.204, 31.056, 63.466
24.489, 30.036, 70.595
23.002, 28.704, 76.456
21.738, 27.156, 80.4
20.687, 25.456, 82.045
19.842, 23.645, 83.245
19.192, 21.755, 83.059
18.75, 19.805, 80.088
18.531, 17.818, 76.853
18.563, 15.821, 73.477
18.894, 13.85, 69.939
20.711, 13.851, 77.3
22.709, 13.857, 76.261
24.684, 13.562, 76.163
26.596, 12.985, 77.056
28.396, 12.116, 80.081
30.075, 11.034, 83.722
31.621, 9.767, 85.483
33.039, 8.357, 88.61
34.346, 6.845, 86.647
35.547, 5.246, 83.665
36.664, 3.587, 80.573
37.703, 1.879, 77.356
38.679, 0.133, 74
39.6, -1.642, 70.485
40.475, -3.441, 66.784
41.315, -5.256, 62.866
42.126, -7.084, 58.687
42.921, -8.919, 54.186
43.71, -10.757, 49.276
44.513, -12.588, 43.819
45.358, -14.401, 37.579
46.314, -16.157, 30.073
47.597, -17.672, 20
47.912, -19.598, 97.691
48.114, -21.587, 95.056
48.289, -23.58, 92.345
48.431, -25.575, 89.552
48.531, -27.572, 86.67
48.574, -29.571, 83.688
48.545, -31.571, 80.596
48.426, -33.567, 77.381
48.209, -35.555, 74.026
47.887, -37.529, 70.512
47.471, -39.485, 66.813
46.974, -41.422, 62.896
46.419, -43.343, 58.72
45.822, -45.252, 54.222
45.198, -47.153, 49.315
44.559, -49.048, 43.863
43.912, -50.94, 37.63
43.262, -52.832, 30.133
42.613, -54.723, 20
42.108, -56.206, 0
42.108, -56.206, 0
35.646, -75.133, 0
endData
127
100
200
51.444, -61.247, 51.071, -43.788, 51.071, -43.788, 50.697, -26.329
50.697, -26.329, 50.51, 14.191, 40.427, 24.835, 34.078, 30.25
34.078, 30.25, 24.368, 36.412, 16.526, 22.221, 18.953, 13.631
18.953, 13.631, 37.626, 17.179, 43.228, -15.312, 47.709, -17.739
47.709, -17.739, 49.763, -35.852, 48.27, -38.093, 42.108, -56.206
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"LemLib v0.5","gc":{"robotWidth":13.5,"robotHeight":18,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2025 - High Stakes","signature":"V5RC 2025 - High Stakes","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"cDB3go8FRe","x":51.44399125559176,"y":-61.24729267453393,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"57YkVUSZO3","x":50.697073052243795,"y":-26.328866668016115,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"gx2S8nb21d"},{"controls":[{"uid":"57YkVUSZO3","x":50.697073052243795,"y":-26.328866668016115,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"m3xr0CvUKA","x":50.510343501406794,"y":14.191445863611534,"lock":false,"visible":true,"__type":"control"},{"uid":"qqy1NLZ9ZG","x":40.426947756209145,"y":24.835030261320174,"lock":false,"visible":true,"__type":"control"},{"uid":"uIKqZ5Q3J1","x":34.07814302775135,"y":30.250187235592996,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"eQgiaoROoJ"},{"controls":[{"uid":"uIKqZ5Q3J1","x":34.07814302775135,"y":30.250187235592996,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"FKmizuiXxp","x":24.368206384227673,"y":36.41226241321379,"lock":false,"visible":true,"__type":"control"},{"uid":"hZIxDFGM7i","x":16.525565249073942,"y":22.22081654960226,"lock":false,"visible":true,"__type":"control"},{"uid":"o6QABJ8HmJ","x":18.95304940995486,"y":13.631257211100554,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"QhwM6oUsjz"},{"controls":[{"uid":"o6QABJ8HmJ","x":18.95304940995486,"y":13.631257211100554,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"GzFc2jf9Zm","x":37.62600449365423,"y":17.17911867700342,"lock":false,"visible":true,"__type":"control"},{"uid":"By1KwXJY6B","x":43.22789101876404,"y":-15.311823168633488,"lock":false,"visible":true,"__type":"control"},{"uid":"3TP5Ef08Hs","x":47.709400238851885,"y":-17.7393073295144,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"mH2xosaReu"},{"controls":[{"uid":"3TP5Ef08Hs","x":47.709400238851885,"y":-17.7393073295144,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"IMZ1D8HwnJ","x":49.76342529805882,"y":-35.85207376070279,"lock":false,"visible":true,"__type":"control"},{"uid":"6LcLv4GZFk","x":48.26958889136287,"y":-38.092828370746716,"lock":false,"visible":true,"__type":"control"},{"uid":"sQfPnfBBlO","x":42.10751371374208,"y":-56.2055948019351,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"HT4t41PIDr"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path","uid":"JW658W5iHV","lock":false,"visible":true}]}
